Curl
curl -X 'GET' \
  'http://localhost:5000/cik_sic?api_token=t3stt%40ken' \
  "891478": "6029",
  "891482": "7011",
  "891532": "4955",
  "892450": "4813",
  "892553": "3443",
  "892832": "6770",
  "892992": "",
  "893538": "1311",
  "893739": "6799",
  "893847": "6021",
  "893949": "8060",
  "894081": "4513",
  "894158": "2834",
  "894242": "",
  "894315": "6798",
  "894405": "4213",
  "894501": "1531",
  "894552": "7819",
  "894556": "4955",
  "894560": "6770",
  "894627": "1311",
  "894671": "6022",
  "894871": "4841",
  "895126": "1311",
  "895287": "5160",
  "895417": "6798",
  "895419": "3674",
  "895421": "6211",
  "895447": "5661",
  "895456": "3140",
  "895464": "3845",
  "895528": "",
  "895531": "",
  "895564": "",
  "895574": "0000",
  "895665": "8050",
  "895728": "4610",
  "896156": "2511",
  "896159": "6331",
  "896262": "8082",
  "896264": "2833",
  "896429": "3578",
  "896493": "3679",
  "896622": "3089",
  "896747": "2834",
  "896878": "7372",
  "897077": "3523",
  "897078": "7372",
  "897269": "",
  "897322": "3663",
  "897419": "",
  "897421": "",
  "897448": "2834",
  "897723": "3672",
  "897802": "",
  "898171": "6022",
  "898173": "5531",
  "898174": "6311",
  "898293": "3672",
  "898437": "3841",
  "899051": "6331",
  "899394": "4512",
  "899460": "2834",
  "899629": "6798",
  "899689": "6798",
  "899715": "6798",
  "899751": "3312",
  "899782": "",
  "899923": "2835",
  "900075": "5500",
  "900391": "2510",
  "900422": "",
  "901243": "",
  "901491": "5812",
  "901832": "2834",
  "902791": "7363",
  "903129": "3714",
  "903419": "6021",
  "903651": "7374",
  "904112": "",
  "904851": "2911",
  "906013": "",
  "906107": "6798",
  "906163": "1531",
  "906345": "6798",
  "906465": "6022",
  "906553": "7011",
  "906709": "2834",
  "907242": "7011",
  "907254": "6798",
  "907471": "6021",
  "907654": "2835",
  "908187": "",
  "908255": "3714",
  "908259": "2834",
  "908311": "6798",
  "908315": "5900",
  "908732": "2821",
  "908937": "4832",
  "908993": "",
  "909037": "1400",
  "909108": "6282",
  "909112": "",
  "909327": "2621",
  "909494": "7374",
  "909724": "3100",
  "909832": "5331",
  "910068": "",
  "910073": "6036",
  "910108": "6798",
  "910267": "2836",
  "910329": "2090",
  "910406": "2000",
  "910521": "3021",
  "910606": "6798",
  "910612": "6798",
  "910631": "2086",
  "910638": "7372",
  "910679": "6036",
  "911147": "7011",
  "911177": "4953",
  "911216": "2834",
  "911421": "6321",
  "911971": "4412",
  "912061": "5190",
  "912093": "3674",
  "912147": "",
  "912242": "6798",
  "912463": "2340",
  "912544": "5990",
  "912562": "3310",
  "912593": "6798",
  "912595": "6798",
  "912603": "5090",
  "912607": "2860",
  "912615": "5651",
  "912728": "4731",
  "912764": "6036",
  "912766": "8200",
  "912767": "2421",
  "912892": "4833",
  "912958": "4812",
  "913059": "6029",
  "913142": "3357",
  "913144": "6331",
  "913241": "3140",
  "913277": "3949",
  "913290": "4412",
  "913341": "6022",
  "913353": "6500",
  "913760": "6200",
  "914122": "3564",
  "914139": "3663",
  "914156": "3841",
  "914208": "6282",
  "914475": "2836",
  "914712": "7389",
  "915191": "6331",
  "915358": "3672",
  "915389": "2821",
  "915661": "2050",
  "915779": "3990",
  "915840": "1531",
  "915912": "6798",
  "915913": "2821",
  "916076": "1400",
  "916183": "0000",
  "916365": "5200",
  "916540": "2070",
  "916618": "",
  "916789": "3634",
  "916793": "3576",
  "916907": "6036",
  "917100": "",
  "917225": "1040",
  "917251": "6798",
  "917273": "3674",
  "917470": "5051",
  "917491": "3829",
  "917520": "3841",
  "917851": "1000",
  "918251": "3714",
  "918541": "3540",
  "918545": "6770",
  "918573": "1311",
  "918608": "1040",
  "918646": "3241",
  "918965": "5045",
  "919012": "5651",
  "919175": "5110",
  "919567": "",
  "919864": "6035",
  "919893": "",
  "920112": "6022",
  "920148": "8071",
  "920371": "3420",
  "920427": "6022",
  "920522": "6798",
  "920760": "1520",
  "920822": "",
  "920990": "4899",
  "921082": "6798",
  "921114": "2836",
  "921183": "6035",
  "921299": "2834",
  "921557": "6022",
  "921582": "3861",
  "921638": "6795",
  "921671": "",
  "921738": "7011",
  "921825": "6798",
  "922224": "4911",
  "922247": "2836",
  "922357": "",
  "922358": "5900",
  "922521": "7372",
  "922612": "3823",
  "922621": "6411",
  "922864": "6798",
  "923120": "3743",
  "923139": "6022",
  "923601": "3652",
  "923796": "1520",
  "924095": "6199",
  "924168": "3640",
  "924383": "3651",
  "924396": "6199",
  "924515": "3845",
  "924613": "3663",
  "924717": "3841",
  "924719": "3272",
  "924805": "6211",
  "924822": "3713",
  "924901": "6798",
  "925261": "2086",
  "925528": "5080",
  "925660": "3829",
  "925683": "",
  "925741": "2836",
  "925779": "5812",
  "926282": "3661",
  "926326": "3571",
  "926423": "3812",
  "926617": "2835",
  "926844": "2834",
  "927003": "3679",
  "927066": "8090",
  "927628": "6021",
  "927653": "5122",
  "927719": "6021",
  "927971": "6029",
  "928054": "2890",
  "928340": "4941",
  "928465": "5141",
  "928658": "4213",
  "928876": "3674",
  "929008": "5063",
  "929058": "4911",
  "929351": "7812",
  "929869": "7389",
  "930157": "8741",
  "930236": "6798",
  "930245": "5900",
  "930420": "7363",
  "930775": "3841",
  "930826": "",
  "931015": "3790",
  "931059": "8062",
  "931148": "3620",
  "931427": "4922",
  "931584": "3312",
  "932021": "3663",
  "932417": "8880",
  "932470": "4813",
  "932695": "3510",
  "932696": "5961",
  "932781": "6022",
  "932787": "3674",
  "933034": "3714",
  "933036": "7359",
  "933136": "6199",
  "933267": "6552",
  "933738": "8711",
  "933972": "3621",
  "933974": "3559",
  "934549": "6794",
  "934796": "7310",
  "935036": "7372",
  "935419": "5812",
  "935703": "5331",
  "936340": "4911",
  "936395": "3661",
  "936468": "3760",
  "936528": "6021",
  "936958": "",
  "937098": "7389",
  "937556": "3845",
  "937966": "3559",
  "938323": "2731",
  "939767": "2836",
  "939930": "5150",
  "940942": "4731",
  "940944": "5812",
  "941221": "2870",
  "942126": "5065",
  "942149": "1000",
  "942895": "6035",
  "943034": "3829",
  "943452": "3743",
  "943535": "7372",
  "943819": "3841",
  "944075": "3571",
  "944148": "7389",
  "944480": "7372",
  "944695": "6331",
  "944745": "6022",
  "944809": "2834",
  "945114": "5084",
  "945394": "6798",
  "945617": "4833",
  "945828": "3011",
  "945841": "5090",
  "945983": "5045",
  "946112": "1000",
  "946394": "4911",
  "946486": "2836",
  "946563": "3841",
  "946581": "7372",
  "946644": "2836",
  "946647": "6022",
  "946673": "6022",
  "946936": "3089",
  "947263": "6029",
  "947484": "6331",
  "947559": "6021",
  "948320": "8011",
  "948368": "6022",
  "948401": "",
  "948708": "7372",
  "949039": "1381",
  "949157": "3334",
  "949858": "2835",
  "949870": "2082",
  "949961": "6798",
  "1000045": "6153",
  "1000177": "4400",
  "1000184": "7372",
  "1000209": "6199",
  "1000228": "5047",
  "1000230": "3357",
  "1000275": "6029",
  "1000298": "6798",
  "1000623": "2621",
  "1000683": "3663",
  "1000694": "2836",
  "1000697": "3826",
  "1000753": "7363",
  "1001085": "6512",
  "1001115": "3829",
  "1001171": "6035",
  "1001233": "2836",
  "1001250": "2844",
  "1001290": "6029",
  "1001316": "2834",
  "1001385": "3317",
  "1001474": "4813",
  "1001601": "6199",
  "1001614": "1311",
  "1001807": "4813",
  "1001838": "1000",
  "1001902": "3559",
  "1001907": "3826",
  "1002047": "3572",
  "1002242": "1311",
  "1002590": "5990",
  "1002638": "7373",
  "1002771": "0100",
  "1002910": "4931",
  "1003078": "5084",
  "1003935": "7372",
  "1004315": "4922",
  "1004434": "6282",
  "1004530": "1000",
  "1004702": "6021",
  "1004724": "6519",
  "1004980": "4931",
  "1004989": "7389",
  "1005101": "6199",
  "1005210": "5900",
  "1005229": "3531",
  "1005284": "3670",
  "1005286": "2834",
  "1005516": "3576",
  "1005731": "4813",
  "1005757": "7374",
  "1005817": "6022",
  "1006028": "2890",
  "1006045": "3845",
  "1006281": "2836",
  "1006655": "1311",
  "1006830": "6021",
  "1006837": "3440",
  "1007019": "2090",
  "1007273": "6022",
  "1007587": "3663",
  "1008586": "7373",
  "1008653": "7200",
  "1008654": "3089",
  "1008848": "2836",
  "1009001": "1090",
  "1009829": "3944",
  "1009891": "3728",
  "1009919": "8742",
  "1009922": "1382",
  "1010000": "1000",
  "1010086": "2834",
  "1010134": "7389",
  "1010470": "6035",
  "1011060": "8742",
  "1011509": "1040",
  "1011662": "2844",
  "1012019": "5500",
  "1012037": "",
  "1012100": "2820",
  "1012139": "4011",
  "1012477": "2834",
  "1013131": "1000",
  "1013237": "7370",
  "1013272": "6022",
  "1013462": "7372",
  "1013488": "5812",
  "1013605": "1381",
  "1013706": "8742",
  "1013857": "7374",
  "1013871": "4911",
  "1013880": "7363",
  "1013934": "8200",
  "1014052": "7374",
  "1014111": "6282",
  "1014473": "7371",
  "1014739": "8082",
  "1014763": "2834",
  "1015155": "3910",
  "1015328": "6022",
  "1015383": "3480",
  "1015647": "1000",
  "1015650": "4812",
  "1015739": "7372",
  "1015820": "2836",
  "1015922": "7372",
  "1016178": "6035",
  "1016281": "7200",
  "1016504": "2834",
  "1016838": "3577",
  "1017303": "3577",
  "1017413": "1311",
  "1017491": "2834",
  "1017655": "7389",
  "1018164": "5080",
  "1018399": "6022",
  "1018724": "5961",
  "1018735": "2835",
  "1018840": "5651",
  "1018963": "3317",
  "1018979": "6331",
  "1019034": "7372",
  "1019671": "7372",
  "1019849": "5500",
  "1020214": "3841",
  "1020569": "6798",
  "1020710": "5084",
  "1020859": "5141",
  "1021020": "",
  "1021162": "3720",
  "1021561": "5122",
  "1021635": "4911",
  "1021860": "3533",
  "1021917": "6512",
  "1022079": "8071",
  "1022321": "4610",
  "1022408": "5045",
  "1022505": "7374",
  "1022652": "3669",
  "1022671": "3312",
  "1022837": "6029",
  "1022899": "2834",
  "1023024": "2834",
  "1023128": "5500",
  "1023313": "8700",
  "1023459": "7373",
  "1023512": "1040",
  "1023514": "1040",
  "1023549": "2834",
  "1023731": "7374",
  "1023994": "5030",
  "1024305": "2844",
  "1024478": "3829",
  "1024672": "3672",
  "1024795": "3490",
  "1025378": "6798",
  "1025771": "0700",
  "1025835": "6022",
  "1025996": "6798",
  "1026214": "6111",
  "1026655": "3089",
  "1026662": "5040",
  "1026785": "3490",
  "1026980": "3357",
  "1027552": "6029",
  "1027664": "3728",
  "1027838": "3841",
  "1028357": "",
  "1028918": "6022",
  "1029125": "2834",
  "1029142": "2834",
  "1029145": "4400",
  "1029199": "6099",
  "1029744": "3663",
  "1030192": "1040",
  "1030469": "6022",
  "1030471": "3669",
  "1030475": "4512",
  "1030894": "3672",
  "1030997": "5141",
  "1031093": "1000",
  "1031203": "5500",
  "1031235": "6798",
  "1031296": "4911",
  "1031308": "7372",
  "1031316": "6798",
  "1031623": "3440",
  "1032033": "6141",
  "1032208": "4932",
  "1032220": "7389",
  "1032975": "3577",
  "1033767": "3674",
  "1034054": "6798",
  "1034665": "",
  "1034670": "3714",
  "1034760": "7373",
  "1034842": "2834",
  "1034957": "6500",
  "1035002": "2911",
  "1035092": "6021",
  "1035201": "4941",
  "1035267": "3842",
  "1035354": "2836",
  "1035443": "6798",
  "1035983": "1731",
  "1036044": "3577",
  "1036262": "3825",
  "1036848": "6199",
  "1037038": "2320",
  "1037540": "6798",
  "1037646": "3826",
  "1037676": "1221",
  "1037868": "3823",
  "1037976": "6531",
  "1038074": "3674",
  "1038143": "4813",
  "1038186": "",
  "1038277": "3823",
  "1038572": "5411",
  "1038683": "4512",
  "1038773": "6021",
  "1039065": "3674",
  "1039280": "7372",
  "1039399": "3674",
  "1039466": "2834",
  "1039610": "4911",
  "1039684": "4923",
  "1039765": "6029",
  "1039828": "6311",
  "1040130": "5912",
  "1040161": "3674",
  "1040470": "3825",
  "1040829": "6798",
  "1040896": "7372",
  "1040971": "6798",
  "1041024": "2834",
  "1041061": "5812",
  "1041130": "",
  "1041368": "6035",
  "1041514": "6099",
  "1041633": "8742",
  "1041657": "4832",
  "1041668": "4512",
  "1041792": "4911",
  "1041803": "5331",
  "1041859": "5651",
  "1041934": "3845",
  "1042046": "6331",
  "1042187": "3060",
  "1042418": "2834",
  "1042729": "6022",
  "1042776": "6512",
  "1042893": "3533",
  "1043000": "8050",
  "1043150": "1520",
  "1043186": "4924",
  "1043219": "6798",
  "1043277": "4731",
  "1043337": "3714",
  "1043509": "5500",
  "1043604": "3576",
  "1043894": "3559",
  "1043961": "3826",
  "1044378": "8071",
  "1044777": "7373",
  "1045450": "6798",
  "1045520": "6029",
  "1045609": "6798",
  "1045742": "5900",
  "1045810": "3674",
  "1045942": "3669",
  "1045986": "7371",
  "1046025": "6036",
  "1046050": "6036",
  "1046102": "7389",
  "1046179": "3674",
  "1046257": "2040",
  "1046311": "7011",
  "1046568": "8200",
  "1047127": "3674",
  "1047335": "8051",
  "1047340": "0100",
  "1047716": "4512",
  "1047862": "4931",
  "1048268": "1731",
  "1048286": "7011",
  "1048477": "2834",
  "1048695": "3576",
  "1048911": "4513",
  "1049011": "5040",
  "1049502": "3823",
  "1049521": "3670",
  "1049606": "3420",
  "1049659": "3310",
  "1049782": "6035",
  "1050140": "7372",
  "1050377": "5961",
  "1050441": "6022",
  "1050446": "7372",
  "1050606": "4832",
  "1050743": "6029",
  "1050797": "2300",
  "1050825": "2522",
  "1050915": "1731",
  "1050952": "7311",
  "1051003": "",
  "1051004": "",
  "1051470": "6798",
  "1051512": "4813",
  "1051514": "3841",
  "1051627": "3674",
  "1052054": "7371",
  "1052752": "6500",
  "1053092": "6211",
  "1053352": "6022",
  "1053369": "2834",
  "1053507": "6798",
  "1053691": "2834",
  "1053706": "8111",
  "1053988": "",
  "1054102": "3841",
  "1054905": "2800",
  "1055160": "6798",
  "1055726": "3841",
  "1056285": "5990",
  "1056288": "6282",
  "1056358": "2833",
  "1056696": "7372",
  "1056903": "4941",
  "1056943": "6021",
  "1057060": "5531",
  "1057352": "7389",
  "1057379": "8742",
  "1057706": "6022",
  "1057861": "",
  "1057877": "4911",
  "1058090": "5812",
  "1058239": "",
  "1058290": "7371",
  "1058307": "4813",
  "1058623": "4832",
  "1058811": "3577",
  "1058867": "6021",
  "1059142": "6199",
  "1059213": "0000",
  "1059262": "7510",
  "1059386": "",
  "1059556": "7320",
  "1060349": "6211",
  "1060391": "4953",
  "1060822": "2300",
  "1060888": "4950",
  "1060955": "8731",
  "1061027": "2834",
  "1061069": "4953",
  "1061164": "3569",
  "1061219": "4922",
  "1061353": "",
  "1061574": "8742",
  "1061612": "7372",
  "1061630": "6798",
  "1061736": "2086",
  "1061894": "2300",
  "1061983": "2834",
  "1062066": "3621",
  "1062128": "2840",
  "1062231": "3714",
  "1062506": "6770",
  "1062579": "7371",
  "1062822": "2834",
  "1063259": "1090",
  "1063537": "2040",
  "1063761": "6798",
  "1064722": "6500",
  "1064728": "1221",
  "1065059": "1400",
  "1065078": "6794",
  "1065088": "7389",
  "1065280": "7841",
  "1065696": "5010",
  "1065837": "3140",
  "1066119": "4813",
  "1066130": "1000",
  "1066194": "7372",
  "1066605": "7361",
  "1066684": "7310",
  "1066719": "8071",
  "1066764": "4911",
  "1066923": "7389",
  "1067294": "5812",
  "1067318": "3711",
  "1067491": "7371",
  "1067701": "7359",
  "1067837": "4832",
  "1067839": "",
  "1067983": "6331",
  "1068618": "2800",
  "1068689": "7372",
  "1068851": "6022",
  "1068897": "",
  "1069157": "6022",
  "1069183": "3480",
  "1069202": "3585",
  "1069258": "3760",
  "1069347": "",
  "1069394": "2890",
  "1069530": "2834",
  "1069533": "4923",
  "1069878": "2400",
  "1069899": "2834",
  "1070050": "7372",
  "1070081": "2834",
  "1070235": "7372",
  "1070296": "6035",
  "1070304": "6159",
  "1070412": "1311",
  "1070423": "4610",
  "1070494": "2834",
  "1070524": "6036",
  "1070680": "6021",
  "1070732": "",
  "1070750": "6798",
  "1070985": "6798",
  "1071236": "6022",
  "1071255": "7990",
  "1071321": "4813",
  "1071371": "6029",
  "1071438": "2860",
  "1071739": "6324",
  "1071840": "2860",
  "1071899": "",
  "1072379": "2834",
  "1072627": "6331",
  "1072725": "1040",
  "1073404": "3310",
  "1073748": "6770",
  "1074540": "",
  "1074692": "",
  "1074769": "",
  "1074828": "3829",
  "1074871": "3841",
  "1074902": "6021",
  "1074952": "",
  "1075124": "2741",
  "1075415": "6798",
  "1075531": "4700",
  "1075706": "6022",
  "1075736": "4813",
  "1075880": "2834",
  "1076262": "7372",
  "1076378": "3241",
  "1076682": "2836",
  "1076691": "6022",
  "1076930": "3690",
  "1077183": "8734",
  "1077428": "6022",
  "1077640": "1000",
  "1077688": "2510",
  "1078075": "7373",
  "1078207": "3949",
  "1078271": "3576",
  "1078642": "",
  "1078799": "2833",
  "1080014": "2834",
  "1080319": "7372",
  "1080340": "6798",
  "1080448": "1040",
  "1080657": "6798",
  "1080720": "",
  "1081188": "6770",
  "1081745": "7372",
  "1081834": "4832",
  "1081938": "2834",
  "1082038": "2834",
  "1082324": "6794",
  "1082554": "2834",
  "1082733": "7371",
  "1083220": "6794",
  "1083301": "6199",
  "1083446": "8742",
  "1083490": "6513",
  "1083522": "2080",
  "1083743": "3690",
  "1083839": "",
  "1083922": "1040",
  "1084048": "4822",
  "1084133": "2080",
  "1084201": "2834",
  "1084267": "7310",
  "1084475": "6500",
  "1084551": "6552",
  "1084554": "8742",
  "1084765": "7389",
  "1084869": "5990",
  "1084961": "6153",
  "1084991": "1389",
  "1085243": "3990",
  "1085277": "2834",
  "1085869": "7371",
  "1085913": "6021",
  "1085921": "7371",
  "1086222": "7389",
  "1086303": "3845",
  "1086434": "3661",
  "1086600": "1221",
  "1086745": "4899",
  "1086888": "6311",
  "1087294": "2834",
  "1087329": "7389",
  "1087456": "6021",
  "1087711": "6029",
  "1087786": "",
  "1088005": "7389",
  "1088034": "6099",
  "1088413": "3559",
  "1088638": "7310",
  "1088856": "2834",
  "1089063": "5940",
  "1089113": "6035",
  "1089297": "4700",
  "1089815": "8093",
  "1089872": "7812",
  "1089907": "6159",
  "1090009": "6021",
  "1090012": "1311",
  "1090116": "",
  "1090396": "7990",
  "1090425": "6798",
  "1090633": "7370",
  "1090727": "4210",
  "1090872": "3826",
  "1091223": "7372",
  "1091587": "3613",
  "1091596": "3841",
  "1091667": "4841",
  "1091748": "6361",
  "1092570": "4813",
  "1092699": "7372",
  "1092796": "3480",
  "1093028": "",
  "1093557": "3841",
  "1093636": "7374",
  "1093672": "6022",
  "1093691": "3620",
  "1094032": "6411",
  "1094038": "2834",
  "1094084": "3822",
  "1094285": "3812",
  "1094324": "7370",
  "1094366": "7389",
  "1094517": "3711",
  "1094831": "6200",
  "1094972": "4924",
  "1095052": "1040",
  "1095073": "6331",
  "1095146": "6199",
  "1095435": "2834",
  "1095565": "7370",
  "1095651": "6798",
  "1095981": "3841",
  "1096056": "2810",
  "1096275": "3714",
  "1096343": "6331",
  "1096691": "4812",
  "1096752": "2844",
  "1096759": "3669",
  "1096768": "8900",
  "1096938": "3842",
  "1097149": "3842",
  "1097362": "6311",
  "1097864": "3674",
  "1098009": "2834",
  "1098146": "6021",
  "1098151": "6021",
  "1098462": "3674",
  "1098482": "8742",
  "1098880": "2834",
  "1098972": "2836",
  "1099132": "3690",
  "1099160": "4832",
  "1099219": "6311",
  "1099369": "7372",
  "1099590": "7389",
  "1099800": "3842",
  "1100397": "2834",
  "1100682": "8731",
  "1100788": "6794",
  "1101026": "2836",
  "1101215": "6141",
  "1101239": "6798",
  "1101302": "3089",
  "1101396": "5130",
  "1101433": "7389",
  "1101680": "3661",
  "1102238": "6510",
  "1102942": "7373",
  "1102993": "7372",
  "1103090": "3821",
  "1103310": "7372",
  "1103795": "3533",
  "1103833": "5734",
  "1103838": "6029",
  "1103982": "2000",
  "1104023": "1400",
  "1104038": "7373",
  "1104280": "2834",
  "1104485": "1311",
  "1104506": "2834",
  "1104657": "3460",
  "1105101": "7370",
  "1106213": "7900",
  "1106644": "2834",
  "1106838": "2834",
  "1106861": "7372",
  "1107280": "7389",
  "1107421": "2834",
  "1107843": "7372",
  "1108109": "8062",
  "1108134": "6036",
  "1108205": "2836",
  "1108248": "3564",
  "1108329": "1311",
  "1108426": "4911",
  "1108524": "7372",
  "1108645": "8711",
  "1109116": "4833",
  "1109138": "3827",
  "1109242": "6021",
  "1109345": "3827",
  "1109354": "3826",
  "1109357": "4931",
  "1109486": "7389",
  "1109504": "1382",
  "1110452": "4512",
  "1110607": "3533",
  "1110611": "7372",
  "1110646": "7372",
  "1110803": "3826",
  "1111335": "3714",
  "1111485": "3851",
  "1111711": "4931",
  "1111741": "1000",
  "1111928": "3674",
  "1113148": "2834",
  "1113169": "6200",
  "1113232": "3559",
  "1113313": "6770",
  "1113423": "2834",
  "1113809": "5945",
  "1114446": "6021",
  "1114448": "2834",
  "1114483": "3845",
  "1114700": "6029",
  "1114898": "2840",
  "1114925": "3576",
  "1114927": "6035",
  "1114936": "7372",
  "1114995": "3679",
  "1115055": "6021",
  "1116132": "3100",
  "1116463": "3841",
  "1116578": "6311",
  "1116942": "3672",
  "1117057": "2030",
  "1117171": "3690",
  "1117228": "4991",
  "1117297": "7389",
  "1117480": "2834",
  "1119083": "7371",
  "1119190": "5000",
  "1119639": "1311",
  "1119769": "3663",
  "1119774": "2836",
  "1119897": "3590",
  "1120193": "6200",
  "1120370": "3360",
  "1120914": "7372",
  "1120970": "2860",
  "1121404": "2834",
  "1121484": "3533",
  "1121702": "0100",
  "1121788": "3812",
  "1121795": "7372",
  "1122020": "8200",
  "1122411": "3674",
  "1122491": "2011",
  "1122904": "3661",
  "1122976": "2821",
  "1122993": "1400",
  "1123134": "3674",
  "1123267": "1000",
  "1123360": "7389",
  "1123452": "4581",
  "1123494": "3826",
  "1123596": "5812",
  "1123658": "2911",
  "1123799": "7371",
  "1124105": "2834",
  "1124140": "8071",
  "1124198": "1600",
  "1124524": "2834",
  "1124796": "3674",
  "1124804": "7373",
  "1124941": "5030",
  "1124959": "",
  "1125259": "4400",
  "1125345": "2834",
  "1125376": "8051",
  "1125699": "3990",
  "1126234": "2834",
  "1126328": "6321",
  "1126741": "3674",
  "1126956": "4924",
  "1127007": "4941",
  "1127055": "4941",
  "1127248": "4911",
  "1127371": "6022",
  "1127475": "7389",
  "1127537": "3841",
  "1127703": "6331",
  "1128189": "2834",
  "1128252": "3663",
  "1128281": "4581",
  "1128353": "2890",
  "1128361": "6021",
  "1128928": "2000",
  "1129137": "4813",
  "1129155": "3730",
  "1129928": "2834",
  "1130144": "6022",
  "1130166": "2834",
  "1130310": "4911",
  "1130464": "4911",
  "1130598": "2834",
  "1130713": "5961",
  "1130781": "7812",
  "1130889": "6770",
  "1131312": "1382",
  "1131343": "2834",
  "1131345": "",
  "1131383": "8711",
  "1131399": "2834",
  "1131554": "7371",
  "1131903": "7374",
  "1132105": "5940",
  "1132509": "8741",
  "1132597": "6022",
  "1132651": "6021",
  "1132924": "4812",
  "1132979": "",
  "1133062": "7389",
  "1133116": "1700",
  "1133192": "7389",
  "1133311": "7310",
  "1133416": "2834",
  "1133421": "3812",
  "1133470": "0700",
  "1133519": "2834",
  "1133818": "2834",
  "1133869": "2834",
  "1134115": "1000",
  "1134765": "2833",
  "1134982": "6411",
  "1135951": "2834",
  "1136174": "8090",
  "1136294": "1600",
  "1136869": "3842",
  "1136893": "7389",
  "1137091": "3510",
  "1137390": "",
  "1137391": "",
  "1137393": "",
  "1137547": "6021",
  "1137774": "6311",
  "1137789": "3572",
  "1137883": "2836",
  "1137887": "",
  "1138118": "6500",
  "1138476": "8090",
  "1138586": "8000",
  "1138639": "3661",
  "1138723": "3841",
  "1138724": "7372",
  "1138867": "4941",
  "1138978": "3510",
  "1140102": "7363",
  "1140215": "2086",
  "1140392": "",
  "1140410": "",
  "1140411": "",
  "1140536": "6411",
  "1140625": "2911",
  "1140859": "5122",
  "1141103": "7363",
  "1141197": "1311",
  "1141240": "2800",
  "1141284": "3669",
  "1141391": "7389",
  "1141688": "6021",
  "1141788": "6794",
  "1141964": "6770",
  "1142417": "4833",
  "1142750": "7363",
  "1143513": "",
  "1143994": "7389",
  "1144169": "3690",
  "1144215": "3640",
  "1144392": "2890",
  "1144546": "4813",
  "1144800": "4911",
  "1144879": "7374",
  "1144967": "6029",
  "1144980": "5500",
  "1145197": "3841",
  "1145255": "6282",
  "1145604": "2834",
  "1145898": "7389",
  "1145986": "5030",
  "1156039": "6324",
  "1156041": "1311",
  "1156375": "6200",
  "1156388": "5940",
  "1156831": "4841",
  "1157075": "2836",
  "1157408": "8200",
  "1157557": "4911",
  "1157601": "2834",
  "1157647": "6035",
  "1157762": "3714",
  "1157842": "",
  "1158114": "3674",
  "1158172": "7389",
  "1158289": "",
  "1158324": "4899",
  "1158399": "2020",
  "1158420": "6500",
  "1158449": "5531",
  "1158463": "4512",
  "1158780": "2836",
  "1158838": "3674",
  "1158895": "3841",
  "1159036": "2836",
  "1159152": "3272",
  "1159167": "3630",
  "1159508": "6022",
  "1160106": "6029",
  "1160308": "2834",
  "1160330": "6022",
  "1160420": "2833",
  "1160791": "1040",
  "1160798": "1311",
  "1160864": "",
  "1160990": "",
  "1161125": "6029",
  "1161167": "",
  "1161582": "3231",
  "1161611": "3334",
  "1161728": "4900",
  "1161814": "3743",
  "1162027": "",
  "1162194": "3826",
  "1162283": "6200",
  "1162461": "3845",
  "1162896": "1311",
  "1163165": "2911",
  "1163302": "3312",
  "1163370": "6035",
  "1163389": "6022",
  "1163560": "4412",
  "1163609": "2070",
  "1163653": "6211",
  "1163668": "6022",
  "1163739": "1381",
  "1163792": "",
  "1164256": "1311",
  "1164727": "1040",
  "1164771": "1040",
  "1164863": "3050",
  "1165002": "6282",
  "1165320": "1311",
  "1166003": "4700",
  "1166258": "",
  "1166272": "2836",
  "1166388": "7373",
  "1166663": "4412",
  "1166691": "4841",
  "1166708": "3949",
  "1166834": "8011",
  "1166928": "6022",
  "1167379": "3851",
  "1167419": "6199",
  "1168455": "6153",
  "1168981": "7900",
  "1169034": "",
  "1169138": "2840",
  "1169245": "2834",
  "1169445": "7371",
  "1169561": "7372",
  "1169770": "6021",
  "1169987": "3826",
  "1170010": "5500",
  "1170299": "",
  "1170300": "",
  "1170311": "",
  "1170858": "4941",
  "1171155": "4731",
  "1171326": "8742",
  "1171471": "",
  "1171486": "1221",
  "1171759": "5812",
  "1171838": "6411",
  "1172052": "6331",
  "1172069": "1700",
  "1172178": "1000",
  "1172222": "4512",
  "1172358": "1311",
  "1172631": "3690",
  "1172724": "1040",
  "1173204": "7841",
  "1173313": "2834",
  "1173382": "3690",
  "1173420": "1040",
  "1173489": "7370",
  "1173514": "3537",
  "1173643": "1040",
  "1174164": "",
  "1174169": "4911",
  "1174850": "6021",
  "1174891": "6798",
  "1174922": "7011",
  "1174940": "2834",
  "1175151": "3841",
  "1175454": "7389",
  "1175483": "5810",
  "1175535": "6798",
  "1175596": "1040",
  "1175680": "2834",
  "1176194": "",
  "1176199": "",
  "1176309": "2834",
  "1176334": "5171",
  "1176948": "6282",
  "1176984": "",
  "1177161": "",
  "1177162": "",
  "1177167": "2731",
  "1177394": "5045",
  "1177609": "5331",
  "1177648": "2834",
  "1177702": "4213",
  "1178253": "2834",
  "1178660": "3843",
  "1178670": "2834",
  "1178697": "3661",
  "1178727": "3669",
  "1178819": "1040",
  "1178839": "",
  "1178879": "2834",
  "1178970": "6035",
  "1179821": "5944",
  "1179929": "6324",
  "1180262": "5122",
  "1181187": "",
  "1181504": "",
  "1181505": "",
  "1181506": "",
  "1182731": "7370",
  "1183765": "2834",
  "1185348": "6153",
  "1187953": "2836",
  "1189740": "",
  "1190370": "2390",
